user_id,item_di,behavior_type,user_geohash,item_category,time,dt,hr
100014756,35368802,1,96ndj45,11279,2014-12-17 08,2014/12/17,8
100268421,284019855,1,95ridd7,1863,2014-12-18 19,2014/12/18,19
105181314,57474847,1,,732,2014-12-17 19,2014/12/17,19
100268421,28417300,1,95ridoe,1863,2014-12-17 18,2014/12/17,18
100268421,403943892,1,95ridow,1863,2014-12-17 18,2014/12/17,18
100268421,261294338,1,95ridlk,1863,2014-12-17 18,2014/12/17,18
100268421,128004678,1,95ridkb,1863,2014-12-17 18,2014/12/17,18
100268421,403943892,3,95ridd9,1863,2014-12-17 17,2014/12/17,17
100268421,129140949,1,95ride0,1863,2014-12-17 17,2014/12/17,17
100699909,340217060,1,,7440,2014-12-17 13,2014/12/17,13
100268421,129140949,1,95ridod,1863,2014-12-17 17,2014/12/17,17
100699909,1897355,1,,7440,2014-12-17 13,2014/12/17,13
100268421,270323190,1,95ridd9,1863,2014-12-17 18,2014/12/17,18
100268421,335753478,1,95rida3,1863,2014-12-17 18,2014/12/17,18
100268421,130105308,1,95rides,1863,2014-12-17 18,2014/12/17,18
100268421,401343806,1,95ridon,1863,2014-12-17 17,2014/12/17,17
109802727,56489946,1,,8291,2014-12-18 10,2014/12/18,10
100268421,136637383,1,95ridkf,1863,2014-12-17 18,2014/12/17,18
100268421,346133653,1,95ridoi,1863,2014-12-17 18,2014/12/17,18
109802727,56489946,1,,8291,2014-12-18 10,2014/12/18,10
100268421,131446668,1,95ridom,1863,2014-12-17 18,2014/12/17,18
105267575,324532572,1,,8141,2014-12-17 21,2014/12/17,21
100268421,320409806,1,95ridld,1863,2014-12-17 18,2014/12/17,18
109802727,266907147,1,99ctk96,9117,2014-12-18 21,2014/12/18,21
100014756,69657954,1,96nditl,14079,2014-12-17 08,2014/12/17,8
100014756,126384452,1,96ndiuj,2953,2014-12-18 12,2014/12/18,12
109802727,69498133,1,99ctkgr,4642,2014-12-17 17,2014/12/17,17
100699909,172512779,1,,14079,2014-12-18 23,2014/12/18,23
105181314,261943461,1,,8179,2014-12-17 19,2014/12/17,19
100699909,238545696,1,,14079,2014-12-18 23,2014/12/18,23
100699909,380294163,1,,14079,2014-12-18 23,2014/12/18,23
109802727,390768905,1,99ctkgc,4642,2014-12-17 16,2014/12/17,16
103299356,283559748,1,,1863,2014-12-18 11,2014/12/18,11
100014756,207647778,1,96ndiuj,5232,2014-12-18 23,2014/12/18,23
105181314,8816162,1,,7876,2014-12-17 19,2014/12/17,19
109802727,24753550,1,,5894,2014-12-18 09,2014/12/18,9
100014756,204994380,1,96ndj9s,6431,2014-12-18 23,2014/12/18,23
109802727,199673721,1,,5894,2014-12-18 09,2014/12/18,9
10461291,130239833,1,,10544,2014-12-17 18,2014/12/17,18
10461291,356559032,1,,10544,2014-12-17 15,2014/12/17,15
12633543,152427822,4,,6794,2014-12-18 15,2014/12/18,15
12633543,45365654,1,,11406,2014-12-18 22,2014/12/18,22
12633543,303825579,1,,11406,2014-12-18 22,2014/12/18,22
109802727,353315540,3,99ctkgn,4116,2014-12-17 17,2014/12/17,17
105267575,123260607,1,,2801,2014-12-17 21,2014/12/17,21
105267575,123260607,1,,2801,2014-12-17 21,2014/12/17,21
100699909,258733069,1,,11770,2014-12-17 15,2014/12/17,15
100014756,304111507,1,96ndj9r,11824,2014-12-17 23,2014/12/17,23
12633543,49751238,4,,5533,2014-12-18 15,2014/12/18,15
100014756,345651910,1,96negmu,4370,2014-12-18 23,2014/12/18,23
100699909,160031564,1,,446,2014-12-17 15,2014/12/17,15
100014756,92669043,1,96ndiuo,6576,2014-12-17 13,2014/12/17,13
109059613,203053714,1,,3368,2014-12-18 10,2014/12/18,10
109059613,49002319,1,,3368,2014-12-18 10,2014/12/18,10
100739273,162750923,1,,5027,2014-12-17 10,2014/12/17,10
101821448,177793205,1,95mbjdg,5468,2014-12-18 17,2014/12/18,17
101821448,206902882,1,,5271,2014-12-17 03,2014/12/17,3
105267575,17151964,3,,10049,2014-12-17 21,2014/12/17,21
101821448,206902882,1,,5271,2014-12-17 03,2014/12/17,3
105267575,184213900,1,,10049,2014-12-17 21,2014/12/17,21
103299356,294843132,1,,5027,2014-12-17 11,2014/12/17,11
109802727,150673446,1,99ctkbn,5399,2014-12-18 10,2014/12/18,10
108423858,236583149,1,9r5frhf,1488,2014-12-17 20,2014/12/17,20
109802727,194600403,1,99ctk9b,10049,2014-12-18 21,2014/12/18,21
109802727,370416193,1,,5027,2014-12-17 22,2014/12/17,22
108423858,201441172,1,9r5fraq,13230,2014-12-17 20,2014/12/17,20
109802727,306840952,1,,10418,2014-12-18 10,2014/12/18,10
108423858,384219012,1,9r5frkh,13230,2014-12-17 20,2014/12/17,20
106080951,352477776,1,95qurjo,9516,2014-12-17 16,2014/12/17,16
111765574,123952364,1,,3424,2014-12-17 01,2014/12/17,1
111765574,168726001,1,,3424,2014-12-17 01,2014/12/17,1
100739273,223697406,1,,3472,2014-12-18 18,2014/12/18,18
100739273,72220250,4,,3472,2014-12-18 18,2014/12/18,18
100739273,72220250,1,,3472,2014-12-18 18,2014/12/18,18
107372875,249986660,1,99cpisa,3252,2014-12-18 07,2014/12/18,7
107372875,85095865,1,,3252,2014-12-18 06,2014/12/18,6
107372875,361610290,1,99cpis1,5399,2014-12-18 08,2014/12/18,8
100739273,389433057,1,,5027,2014-12-17 15,2014/12/17,15
107372875,375387338,1,99cpisw,12569,2014-12-17 19,2014/12/17,19
107372875,395150862,1,99cpisn,3252,2014-12-18 07,2014/12/18,7
107140956,26750896,1,,11750,2014-12-18 21,2014/12/18,21
107372875,64271748,1,,5271,2014-12-18 06,2014/12/18,6
107372875,346463925,1,99nobd3,9835,2014-12-18 08,2014/12/18,8
107140956,63754833,1,,1863,2014-12-18 21,2014/12/18,21
107372875,105305305,1,99cpi0m,9835,2014-12-18 08,2014/12/18,8
107372875,168903256,1,99cpi0r,9835,2014-12-18 08,2014/12/18,8
107372875,18610877,1,99cpism,6576,2014-12-17 19,2014/12/17,19
114644257,263648870,1,,5625,2014-12-17 06,2014/12/17,6
107372875,219958372,1,99cpi09,10961,2014-12-18 08,2014/12/18,8
114644257,263648870,1,,5625,2014-12-17 06,2014/12/17,6
107372875,371123081,1,99cpis2,6344,2014-12-18 08,2014/12/18,8
109002193,131810382,1,,11279,2014-12-18 03,2014/12/18,3
107372875,301973593,1,99cpi0r,9790,2014-12-18 08,2014/12/18,8
115454693,85604131,1,94nkhks,552,2014-12-17 07,2014/12/17,7
114644257,400862852,1,94d23kc,12100,2014-12-17 21,2014/12/17,21
114644257,72394256,1,94d23ks,12100,2014-12-17 20,2014/12/17,20
114644257,304241627,2,94d23lk,12100,2014-12-17 20,2014/12/17,20
114644257,112706767,1,94d23k6,9491,2014-12-17 18,2014/12/17,18
107140956,318090287,1,,4370,2014-12-17 21,2014/12/17,21
107140956,318090287,1,,4370,2014-12-18 12,2014/12/18,12
114644257,128895015,1,94d23kc,12100,2014-12-17 20,2014/12/17,20
107372875,68932770,1,99cpisj,5027,2014-12-18 08,2014/12/18,8
107372875,250370869,1,99cpis3,3472,2014-12-18 08,2014/12/18,8
107372875,56647805,1,99cpits,4370,2014-12-18 08,2014/12/18,8
114644257,84929967,1,94d23kd,12100,2014-12-17 20,2014/12/17,20
107140956,57655221,1,,5027,2014-12-17 19,2014/12/17,19
107372875,390537064,1,99nobd2,4370,2014-12-18 08,2014/12/18,8
114644257,263315116,1,94d23k4,12100,2014-12-17 20,2014/12/17,20
114644257,263315116,1,94d23l5,12100,2014-12-17 20,2014/12/17,20
114644257,211531890,1,94d23lw,12100,2014-12-17 20,2014/12/17,20
114644257,304241627,1,94d23kv,12100,2014-12-17 20,2014/12/17,20
115454693,17112450,1,94nki9t,552,2014-12-17 18,2014/12/17,18
115454693,297219816,1,94nhcfn,1303,2014-12-17 19,2014/12/17,19
114644257,182162729,1,94d23kb,7033,2014-12-17 21,2014/12/17,21
11685194,371956762,1,94lhi6u,6512,2014-12-17 18,2014/12/17,18
11685194,343297780,1,94lhi64,5399,2014-12-17 17,2014/12/17,17
114644257,54019282,1,94d23k6,7033,2014-12-17 21,2014/12/17,21
115454693,346452822,1,94nkhie,552,2014-12-17 21,2014/12/17,21
11685194,308181026,1,94lhi64,6512,2014-12-17 18,2014/12/17,18
114644257,182162729,1,94d23kc,7033,2014-12-17 21,2014/12/17,21
115454693,49687394,1,94nkhi2,552,2014-12-17 21,2014/12/17,21
11685194,395447524,1,94lhi61,6512,2014-12-17 17,2014/12/17,17
11685194,286973101,1,94lhi65,6512,2014-12-17 17,2014/12/17,17
115454693,49687394,1,94nkwt6,552,2014-12-18 18,2014/12/18,18
119417825,274014429,1,95qcca1,3299,2014-12-18 09,2014/12/18,9
119205986,183339489,1,,1863,2014-12-18 20,2014/12/18,20
11685194,280987172,1,94lhi6w,6512,2014-12-17 17,2014/12/17,17
115450037,381705869,1,,432,2014-12-17 21,2014/12/17,21
11685194,3541369,1,94lhiqq,6512,2014-12-17 18,2014/12/17,18
119205986,75811396,1,,7033,2014-12-18 20,2014/12/18,20
11685194,95508898,1,94lhiq1,6512,2014-12-17 17,2014/12/17,17
11685194,159545124,1,94lhiqh,6512,2014-12-17 16,2014/12/17,16
11685194,3451338,1,,10961,2014-12-18 18,2014/12/18,18
115450037,381705869,1,,432,2014-12-17 21,2014/12/17,21
119205986,38058412,1,,437,2014-12-18 20,2014/12/18,20
11685194,135869059,1,,3628,2014-12-18 18,2014/12/18,18
119417825,132592116,1,95qcca2,9576,2014-12-18 09,2014/12/18,9
11685194,280995481,1,94lhi6c,6512,2014-12-17 17,2014/12/17,17
11685194,239983032,1,,3628,2014-12-18 18,2014/12/18,18
119205986,55336518,1,,1863,2014-12-18 20,2014/12/18,20
119417825,244683811,1,95qccn2,9576,2014-12-18 09,2014/12/18,9
